"name","url","calendar_url","email","contact","type_group","type_community","categories","description","notes","source","activity_level","audience_size","ownership","image","location","address","neighborhood","district","region","zipcode","county","city","state","area_code","latitude","longitude","location_geo","civic_taxonomy"
"Sample Group 1","http://example.com/1","http://example.com/calendar1","email1@example.com","Contact person: Chach Sikes","Website",,,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Donec odio. Quisque volutpat mattis eros. Nullam malesuada erat ut turpis. Suspendisse urna nibh, viverra non, semper suscipit, posuere a, pede.","Praesent dapibus, neque id cursus faucibus, tortor neque egestas augue, eu vulputate magna eros eu erat. Aliquam erat volutpat. Nam dui mi, tincidunt quis, accumsan porttitor, facilisis luctus, metus.","Bruce Blood","Multiple Daily","1-10 People","Community","http://upload.wikimedia.org/wikipedia/commons/f/f4/Leaf_1_web.jpg",,,"Admiral (West Seattle), Alki, Allentown, Ballard, Beacon Hill, Belltown, Blue Ridge, Broadview, Bryn Mawr- Skyway, Capitol Hill, Central District, Columbia City, Crown Hill, Delridge, Downtown, Eastlake, Fauntleroy, First Hill, Fremont, Genesee, Genesee-Schmitz, Georgetown, Green Lake, Greenwood, Greenwood-Phinney, Haller Lake, Hawthorne Hills, High Point, Highland Park, Hillman City, Industrial District, Interbay, International District, Junction, Lake City, Lakeridge, Lakewood-Seward Park, Laurelhurst, Leschi, Licton Springs, Madison Park, Madrona, Magnolia, Maple Leaf, Miller Park, Morgan Junction, Mount Baker, North Admiral, North Seattle, Northgate, Northwest, Othello, Phinney Ridge, Pigeon Point, Pinehurst, Pioneer Square, Queen Anne, Rainier Beach, Rainier Valley, Ravenna, Regional Sites, Roosevelt, Seward Park, SoDo, South Lake Union, South Park, Thornton Creek, University District, View Ridge, Wallingford, Wedgwood, West Seattle, Westwood, White Center","Ballard, Central, Delridge Neighborhoods, Downtown, East, Greater Duwamish, Lake Union, Magnolia/Queen Anne, North, Northeast, Southeast, Southwest","N, NE, NW, S, SE, SW, E, W",98106,,,,,,,,
"Sample Group 2","http://example.com/2","http://example.com/calendar2","email2@example.com","Anna Bloom anna@example.com between the hours of 2-5pm Monday â€“ Friday.","Blog",,,"Praesent dapibus, neque id cursus faucibus, tortor neque egestas augue, eu vulputate magna eros eu erat. Aliquam erat volutpat. Nam dui mi, tincidunt quis, accumsan porttitor, facilisis luctus, metus.","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Donec odio. Quisque volutpat mattis eros. Nullam malesuada erat ut turpis. Suspendisse urna nibh, viverra non, semper suscipit, posuere a, pede.","Sol Villareal","Daily","10-100 People","Commercial",,,,,,,98106,,,,,,,,
"Sample Group 3","http://example.com/3","http://example.com/calendar3","email3@example.com","Alan Palazzolo [phone]","E-mail list",,,"Pellentesque fermentum dolor. Aliquam quam lectus, facilisis auctor, ultrices ut, elementum vulputate, nunc.","Sed adipiscing ornare risus. Morbi est est, blandit sit amet, sagittis vel, euismod vel, velit. Pellentesque egestas sem. Suspendisse commodo ullamcorper magna.","Alan Palazzolo","Weekly","100-1,000 People","Non-Profit","http://accidentalmommies.com/wp-content/uploads/2011/06/happy-puppy.jpg",,,,,,98106,,,,,,,,
"Sample Group 4",,,,,"Wiki",,,"Sed adipiscing ornare risus. Morbi est est, blandit sit amet, sagittis vel, euismod vel, velit. Pellentesque egestas sem. Suspendisse commodo ullamcorper magna.","Pellentesque fermentum dolor. Aliquam quam lectus, facilisis auctor, ultrices ut, elementum vulputate, nunc.","Jen Pahlka","Monthly","1,000-10,000 People","Personal",,,,,,,98106,,,,,,,,
"Sample Group 5",,,,,"Facebook Page",,,"Pellentesque fermentum dolor. Aliquam quam lectus, facilisis auctor, ultrices ut, elementum vulputate, nunc.","Morbi in sem quis dui placerat ornare. Pellentesque odio nisi, euismod in, pharetra a, ultricies in, diam. Sed arcu. Cras consequat.","Abhi Nemani","Every Few Months","10,000-100,000 People","City",,,,,,,98106,,,,,,,,
"Sample Group 6",,,,,"Myspace",,,"Morbi in sem quis dui placerat ornare. Pellentesque odio nisi, euismod in, pharetra a, ultricies in, diam. Sed arcu. Cras consequat.","Pellentesque fermentum dolor. Aliquam quam lectus, facilisis auctor, ultrices ut, elementum vulputate, nunc.","Dan Melton","Yearly","100,000-500,000 People","County",,,,,,,98106,,,,,,,,
"Sample Group 7",,,,,"Twitter",,,,,"Julie O'Brien","Apparenly Inactive","500,000-1 million People","State",,,,,,,98106,,,,,,,,
"Sample Group 8",,,,,"Ning",,,,,,,"Over 1 Million People","Federal",,,,,,,98106,"King","Seattle","WA",206,47.536,-122.353,,
"Sample Group 9",,,,,,,,,,,,"Unknown","Government",,,,,,,98107,"King","Seattle","WA",206,47.67,-122.383,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98108,"King","Seattle","WA",206,47.537,-122.31,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98109,"King","Seattle","WA",206,47.629,-122.343,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98110,"King","Seattle","WA",206,47.648,-122.534,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98111,"King","Seattle","WA",206,47.61,-122.335,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98112,"King","Seattle","WA",206,47.634,-122.293,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98113,"King","Seattle","WA",206,47.675,-122.344,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98114,"King","Seattle","WA",206,47.58,-122.313,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98115,"King","Seattle","WA",206,47.683,-122.292,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98116,"King","Seattle","WA",206,47.575,-122.396,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98117,"King","Seattle","WA",206,47.686,-122.38,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98118,"King","Seattle","WA",206,47.541,-122.273,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98119,"King","Seattle","WA",206,47.639,-122.366,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98121,"King","Seattle","WA",206,47.613,-122.344,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98122,"King","Seattle","WA",206,47.607,-122.302,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98124,"King","Seattle","WA",206,47.577,-122.334,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98125,"King","Seattle","WA",206,47.718,-122.302,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98126,"King","Seattle","WA",206,47.549,-122.376,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98127,"King","Seattle","WA",206,47.668,-122.379,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98129,"King","Seattle","WA",206,47.615,-122.338,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98131,"King","Seattle","WA",206,47.469,-122.292,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98132,"King","Seattle","WA",206,47.467,-122.291,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98133,"King","Seattle","WA",206,47.742,-122.344,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98134,"King","Seattle","WA",206,47.578,-122.333,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98136,"King","Seattle","WA",206,47.535,-122.387,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98138,"King","Seattle","WA",206,47.463,-122.246,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98139,"King","Seattle","WA",206,47.651,-122.405,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98141,"King","Seattle","WA",206,47.615,-122.346,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98144,"King","Seattle","WA",206,47.587,-122.298,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98145,"King","Seattle","WA",206,47.659,-122.312,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98146,"King","Seattle","WA",206,47.501,-122.358,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98148,"King","Seattle","WA",206,47.431,-122.325,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98151,"King","Seattle","WA",206,47.467,-122.296,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98154,"King","Seattle","WA",206,47.607,-122.334,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98155,"King","Seattle","WA",206,47.756,-122.299,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98158,"King","Seattle","WA",206,47.446,-122.312,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98160,"King","Seattle","WA",206,47.771,-122.382,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98161,"King","Seattle","WA",206,47.61,-122.338,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98164,"King","Seattle","WA",206,47.608,-122.334,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98165,"King","Seattle","WA",206,47.716,-122.303,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98166,"King","Seattle","WA",206,47.456,-122.352,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98168,"King","Seattle","WA",206,47.489,-122.297,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98170,"King","Seattle","WA",206,47.606,-122.329,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98171,"King","Seattle","WA",206,47.602,-122.326,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98174,"King","Seattle","WA",206,47.604,-122.338,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98175,"King","Seattle","WA",206,47.716,-122.303,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98177,"King","Seattle","WA",206,47.744,-122.37,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98178,"King","Seattle","WA",206,47.493,-122.25,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98181,"King","Seattle","WA",206,47.611,-122.341,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98184,"King","Seattle","WA",206,47.603,-122.334,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98185,"King","Seattle","WA",206,47.665,-122.292,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98188,"King","Seattle","WA",206,47.446,-122.269,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98190,"King","Seattle","WA",206,47.504,-122.295,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98191,"King","Seattle","WA",206,47.614,-122.335,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98194,"King","Seattle","WA",206,47.6,-122.33,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98195,"King","Seattle","WA",206,47.651,-122.298,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98198,"King","Seattle","WA",206,47.405,-122.31,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98199,"King","Seattle","WA",206,47.65,-122.398,,
"Sample Group",,,,,,,,,,,,,,,,,,,,98101,"King","Seattle","WA",206,47.611,-122.333,"{""type"":""Point"",""coordinates"":[-122.33,47.611]}",
"Sample Group",,,,,,,,,,,,,,,,,,,,98102,"King","Seattle","WA",206,47.633,-122.322,"{""type"":""Point"",""coordinates"":[-122.322,47.633]}",
"Sample Group",,,,,,,,,,,,,,,,,,,,98103,"King","Seattle","WA",206,47.671,-122.34,"{""type"":""Point"",""coordinates"":[-122.34,47.671]}",
"Sample Group",,,,,,,,,,,,,,,,,,,,98103,"King","Seattle","WA",206,47.671,-122.34,"{""type"":""Point"",""coordinates"":[-122.34,47.671]}",
"Sample Group",,,,,,,,,,,,,,,,,,,,98103,"King","Seattle","WA",206,47.671,-122.34,"{""type"":""Point"",""coordinates"":[-122.34,47.671]}",
"Sample Group",,,,,,,,,,,,,,,,,,,,98104,"King","Seattle","WA",206,47.605,-122.326,"{""type"":""Point"",""coordinates"":[-122.326,47.605]}",
"Sample Group",,,,,,,,,,,,,,,,,,,,98105,"King","Seattle","WA",206,47.661,-122.293,"{""type"":""Point"",""coordinates"":[-122.293,47.661]}",
