"name","url","calendar_url","email","contact","type_group","categories","description","notes","source","activity_level","audience_size","ownership","image","location","address","neighborhood","district","region","zipcode","county","city","state","area_code","latitude","longitude","location_geo","civic_taxonomy"
"Sample Group 1","http://example.com/1","http://example.com/calendar1","email1@example.com","Contact person: Chach Sikes","Website",,,,,,"1-10 People","Community","http://upload.wikimedia.org/wikipedia/commons/f/f4/Leaf_1_web.jpg",,,"Admiral (West Seattle), Alki, Allentown, Ballard, Beacon Hill, Belltown, Blue Ridge, Broadview, Bryn Mawr- Skyway, Capitol Hill, Central District, Columbia City, Crown Hill, Delridge, Downtown, Eastlake, Fauntleroy, First Hill, Fremont, Genesee, Genesee-Schmitz, Georgetown, Green Lake, Greenwood, Greenwood-Phinney, Haller Lake, Hawthorne Hills, High Point, Highland Park, Hillman City, Industrial District, Interbay, International District, Junction, Lake City, Lakeridge, Lakewood-Seward Park, Laurelhurst, Leschi, Licton Springs, Madison Park, Madrona, Magnolia, Maple Leaf, Miller Park, Morgan Junction, Mount Baker, North Admiral, North Seattle, Northgate, Northwest, Othello, Phinney Ridge, Pigeon Point, Pinehurst, Pioneer Square, Queen Anne, Rainier Beach, Rainier Valley, Ravenna, Regional Sites, Roosevelt, Seward Park, SoDo, South Lake Union, South Park, Thornton Creek, University District, View Ridge, Wallingford, Wedgwood, West Seattle, Westwood, White Center","Ballard, Central, Delridge Neighborhoods, Downtown, East, Greater Duwamish, Lake Union, Magnolia/Queen Anne, North, Northeast, Southeast, Southwest","N, NE, NW, S, SE, SW, E, W",98101,"King","Seattle","WA",206,47.611,-122.333,"{""type"":""Point"",""coordinates"":[-122.33,47.611]}",
"Sample Group 2","http://example.com/2","http://example.com/calendar2","email2@example.com","Anna Bloom anna@example.com between the hours of 2-5pm Monday â€“ Friday.","Blog",,,,,,"10-100 People","Commericial",,,,,,,98102,,"Seattle","WA",206,47.633,-122.322,"{""type"":""Point"",""coordinates"":[-122.322,47.633]}",
"Sample Group 3","http://example.com/3","http://example.com/calendar3","email3@example.com","Alan Palazzolo [phone]","E-mail list",,,,,,"100-1,000 People","Non-Profit",,,,,,,98103,,"Seattle","WA",206,47.671,-122.34,"{""type"":""Point"",""coordinates"":[-122.34,47.671]}",
"Sample Group 4",,,,,"Wiki",,,,,,"1,000-10,000 People","Personal",,,,,,,98103,,"Seattle","WA",206,47.671,-122.34,"{""type"":""Point"",""coordinates"":[-122.34,47.671]}",
"Sample Group 5",,,,,"Facebook Page",,,,,,"10,000-100,000 People","Government: City",,,,,,,98103,,"Seattle","WA",206,47.671,-122.34,"{""type"":""Point"",""coordinates"":[-122.34,47.671]}",
"Sample Group 6",,,,,"Myspace",,,,,,"100,000-500,000 People","Government: County",,,,,,,98104,,"Seattle","WA",206,47.605,-122.326,"{""type"":""Point"",""coordinates"":[-122.326,47.605]}",
"Sample Group 7",,,,,"Twitter",,,,,,"500,000-1 million People","Government: State",,,,,,,98105,,"Seattle","WA",206,47.661,-122.293,"{""type"":""Point"",""coordinates"":[-122.293,47.661]}",
"Sample Group 8",,,,,"Ning",,,,,,"Over 1 Million People","Government: Federal",,,,,,,98106,,"Seattle","WA",206,47.536,-122.353,,
,,,,,,,,,,,,,,,,,,,98107,,"Seattle","WA",206,47.67,-122.383,,
,,,,,,,,,,,,,,,,,,,98108,,"Seattle","WA",206,47.537,-122.31,,
,,,,,,,,,,,,,,,,,,,98109,,"Seattle","WA",206,47.629,-122.343,,
,,,,,,,,,,,,,,,,,,,98110,,"Seattle","WA",206,47.648,-122.534,,
,,,,,,,,,,,,,,,,,,,98111,,"Seattle","WA",206,47.61,-122.335,,
,,,,,,,,,,,,,,,,,,,98112,,"Seattle","WA",206,47.634,-122.293,,
,,,,,,,,,,,,,,,,,,,98113,,"Seattle","WA",206,47.675,-122.344,,
,,,,,,,,,,,,,,,,,,,98114,,"Seattle","WA",206,47.58,-122.313,,
,,,,,,,,,,,,,,,,,,,98115,,"Seattle","WA",206,47.683,-122.292,,
,,,,,,,,,,,,,,,,,,,98116,,"Seattle","WA",206,47.575,-122.396,,
,,,,,,,,,,,,,,,,,,,98117,,"Seattle","WA",206,47.686,-122.38,,
,,,,,,,,,,,,,,,,,,,98118,,"Seattle","WA",206,47.541,-122.273,,
,,,,,,,,,,,,,,,,,,,98119,,"Seattle","WA",206,47.639,-122.366,,
,,,,,,,,,,,,,,,,,,,98121,,"Seattle","WA",206,47.613,-122.344,,
,,,,,,,,,,,,,,,,,,,98122,,"Seattle","WA",206,47.607,-122.302,,
,,,,,,,,,,,,,,,,,,,98124,,"Seattle","WA",206,47.577,-122.334,,
,,,,,,,,,,,,,,,,,,,98125,,"Seattle","WA",206,47.718,-122.302,,
,,,,,,,,,,,,,,,,,,,98126,,"Seattle","WA",206,47.549,-122.376,,
,,,,,,,,,,,,,,,,,,,98127,,"Seattle","WA",206,47.668,-122.379,,
,,,,,,,,,,,,,,,,,,,98129,,"Seattle","WA",206,47.615,-122.338,,
,,,,,,,,,,,,,,,,,,,98131,,"Seattle","WA",206,47.469,-122.292,,
,,,,,,,,,,,,,,,,,,,98132,,"Seattle","WA",206,47.467,-122.291,,
,,,,,,,,,,,,,,,,,,,98133,,"Seattle","WA",206,47.742,-122.344,,
,,,,,,,,,,,,,,,,,,,98134,,"Seattle","WA",206,47.578,-122.333,,
,,,,,,,,,,,,,,,,,,,98136,,"Seattle","WA",206,47.535,-122.387,,
,,,,,,,,,,,,,,,,,,,98138,,"Seattle","WA",206,47.463,-122.246,,
,,,,,,,,,,,,,,,,,,,98139,,"Seattle","WA",206,47.651,-122.405,,
,,,,,,,,,,,,,,,,,,,98141,,"Seattle","WA",206,47.615,-122.346,,
,,,,,,,,,,,,,,,,,,,98144,,"Seattle","WA",206,47.587,-122.298,,
,,,,,,,,,,,,,,,,,,,98145,,"Seattle","WA",206,47.659,-122.312,,
,,,,,,,,,,,,,,,,,,,98146,,"Seattle","WA",206,47.501,-122.358,,
,,,,,,,,,,,,,,,,,,,98148,,"Seattle","WA",206,47.431,-122.325,,
,,,,,,,,,,,,,,,,,,,98151,,"Seattle","WA",206,47.467,-122.296,,
,,,,,,,,,,,,,,,,,,,98154,,"Seattle","WA",206,47.607,-122.334,,
,,,,,,,,,,,,,,,,,,,98155,,"Seattle","WA",206,47.756,-122.299,,
,,,,,,,,,,,,,,,,,,,98158,,"Seattle","WA",206,47.446,-122.312,,
,,,,,,,,,,,,,,,,,,,98160,,"Seattle","WA",206,47.771,-122.382,,
,,,,,,,,,,,,,,,,,,,98161,,"Seattle","WA",206,47.61,-122.338,,
,,,,,,,,,,,,,,,,,,,98164,,"Seattle","WA",206,47.608,-122.334,,
,,,,,,,,,,,,,,,,,,,98165,,"Seattle","WA",206,47.716,-122.303,,
,,,,,,,,,,,,,,,,,,,98166,,"Seattle","WA",206,47.456,-122.352,,
,,,,,,,,,,,,,,,,,,,98168,,"Seattle","WA",206,47.489,-122.297,,
,,,,,,,,,,,,,,,,,,,98170,,"Seattle","WA",206,47.606,-122.329,,
,,,,,,,,,,,,,,,,,,,98171,,"Seattle","WA",206,47.602,-122.326,,
,,,,,,,,,,,,,,,,,,,98174,,"Seattle","WA",206,47.604,-122.338,,
,,,,,,,,,,,,,,,,,,,98175,,"Seattle","WA",206,47.716,-122.303,,
,,,,,,,,,,,,,,,,,,,98177,,"Seattle","WA",206,47.744,-122.37,,
,,,,,,,,,,,,,,,,,,,98178,,"Seattle","WA",206,47.493,-122.25,,
,,,,,,,,,,,,,,,,,,,98181,,"Seattle","WA",206,47.611,-122.341,,
,,,,,,,,,,,,,,,,,,,98184,,"Seattle","WA",206,47.603,-122.334,,
,,,,,,,,,,,,,,,,,,,98185,,"Seattle","WA",206,47.665,-122.292,,
,,,,,,,,,,,,,,,,,,,98188,,"Seattle","WA",206,47.446,-122.269,,
,,,,,,,,,,,,,,,,,,,98190,,"Seattle","WA",206,47.504,-122.295,,
,,,,,,,,,,,,,,,,,,,98191,,"Seattle","WA",206,47.614,-122.335,,
,,,,,,,,,,,,,,,,,,,98194,,"Seattle","WA",206,47.6,-122.33,,
,,,,,,,,,,,,,,,,,,,98195,,"Seattle","WA",206,47.651,-122.298,,
,,,,,,,,,,,,,,,,,,,98198,,"Seattle","WA",206,47.405,-122.31,,
,,,,,,,,,,,,,,,,,,,98199,,"Seattle","WA",206,47.65,-122.398,,
